ID,Datum,Cas,Trajanje,Status,ID_ucitelja,ID_ucenca
305,10/16/2022,1,43,rezervirano,305,305
306,11/26/2022,17,28,preklicano,306,306
307,8/16/2020,3,62,rezervirano,307,307
308,3/23/2020,0,229,opravljeno,308,308
309,1/10/2020,10,38,opravljeno,309,309
310,10/1/2022,7,112,preklicano,310,310
311,9/5/2021,13,216,preklicano,311,311
312,5/11/2020,0,46,opravljeno,312,312
313,4/11/2021,7,77,preklicano,313,313
314,10/12/2022,4,94,opravljeno,314,314
315,8/10/2021,13,13,preklicano,315,315
316,11/29/2022,5,167,preklicano,316,316
317,11/25/2022,22,5,preklicano,317,317
318,2/25/2022,24,150,preklicano,318,318
319,10/6/2021,6,6,opravljeno,319,319
320,5/20/2022,4,210,preklicano,320,320
321,3/20/2020,7,106,rezervirano,321,321
322,9/18/2020,19,150,opravljeno,322,322
323,2/12/2021,13,126,rezervirano,323,323
324,7/11/2022,5,145,opravljeno,324,324
325,11/15/2021,16,225,rezervirano,325,325
326,4/14/2020,22,166,opravljeno,326,326
327,5/31/2022,4,185,opravljeno,327,327
328,8/29/2020,4,3,preklicano,328,328
329,5/8/2022,15,14,preklicano,329,329
330,4/6/2021,18,183,preklicano,330,330
331,8/6/2022,19,59,rezervirano,331,331
332,10/12/2020,20,75,opravljeno,332,332
333,9/1/2021,6,64,opravljeno,333,333
334,6/4/2020,23,1,rezervirano,334,334
335,8/3/2020,22,1,rezervirano,335,335
336,5/23/2020,8,55,rezervirano,336,336
337,10/26/2020,22,37,opravljeno,337,337
338,6/14/2022,5,164,rezervirano,338,338
339,10/13/2020,19,106,preklicano,339,339
340,10/23/2022,10,237,rezervirano,340,340
341,2/24/2021,16,40,preklicano,341,341
342,4/26/2022,1,12,preklicano,342,342
343,12/4/2021,24,12,preklicano,343,343
344,3/20/2021,1,76,opravljeno,344,344
345,9/14/2021,7,47,opravljeno,345,345
346,7/2/2022,2,228,opravljeno,346,346
347,10/18/2021,1,167,preklicano,347,347
348,5/1/2022,20,62,rezervirano,348,348
349,4/7/2021,18,138,preklicano,349,349
350,11/7/2020,3,8,rezervirano,350,350
351,3/17/2022,22,39,rezervirano,351,351
352,4/19/2022,16,221,rezervirano,352,352
353,11/6/2022,24,174,opravljeno,353,353
354,9/2/2022,22,42,preklicano,354,354
355,9/27/2022,8,47,opravljeno,355,355
356,11/6/2022,3,0,opravljeno,356,356
357,11/20/2022,16,205,rezervirano,357,357
358,8/25/2020,0,190,preklicano,358,358
359,8/15/2020,8,179,opravljeno,359,359
360,7/5/2022,7,98,opravljeno,360,360
361,10/12/2020,12,203,rezervirano,361,361
362,8/15/2020,3,20,preklicano,362,362
363,3/14/2020,6,27,rezervirano,363,363
364,8/1/2022,13,74,rezervirano,364,364
365,7/28/2020,18,182,rezervirano,365,365
366,5/28/2022,17,210,preklicano,366,366
367,7/24/2021,11,233,preklicano,367,367
368,8/29/2020,13,15,opravljeno,368,368
369,1/19/2020,23,26,rezervirano,369,369
370,12/24/2021,21,183,opravljeno,370,370
371,3/20/2020,6,37,opravljeno,371,371
372,1/12/2021,3,19,preklicano,372,372
373,11/14/2021,11,40,opravljeno,373,373
374,1/23/2020,24,135,preklicano,374,374
375,9/7/2021,6,227,opravljeno,375,375
376,2/15/2022,24,220,rezervirano,376,376
377,3/24/2021,22,121,opravljeno,377,377
378,2/23/2020,10,105,opravljeno,378,378
379,6/25/2021,0,86,rezervirano,379,379
380,1/12/2020,6,122,opravljeno,380,380
381,1/2/2021,11,197,rezervirano,381,381
382,8/5/2022,3,198,rezervirano,382,382
383,3/22/2020,14,184,opravljeno,383,383
384,12/2/2021,13,172,rezervirano,384,384
385,3/30/2021,11,88,preklicano,385,385
386,10/9/2022,23,86,opravljeno,386,386
387,11/5/2022,5,206,preklicano,387,387
388,5/3/2022,0,111,rezervirano,388,388
389,2/21/2021,13,82,preklicano,389,389
390,11/7/2021,13,89,preklicano,390,390
391,2/13/2020,13,196,rezervirano,391,391
392,3/5/2021,20,82,preklicano,392,392
393,1/17/2022,0,120,opravljeno,393,393
394,4/9/2021,19,239,preklicano,394,394
395,3/4/2022,7,99,rezervirano,395,395
396,11/5/2022,20,158,rezervirano,396,396
397,11/14/2022,4,163,opravljeno,397,397
398,1/9/2021,13,83,opravljeno,398,398
399,10/20/2021,0,231,opravljeno,399,399
400,1/28/2022,20,19,opravljeno,400,400
401,9/9/2020,23,10,opravljeno,401,401
402,11/7/2020,12,155,rezervirano,402,402
403,7/13/2020,15,32,rezervirano,403,403
404,2/8/2021,17,199,opravljeno,404,404
405,3/12/2021,2,29,rezervirano,405,405
406,7/23/2021,8,239,preklicano,406,406
407,8/3/2022,7,172,preklicano,407,407
408,7/26/2022,19,127,rezervirano,408,408
409,6/16/2021,13,10,opravljeno,409,409
410,4/6/2021,2,104,rezervirano,410,410
411,1/21/2021,22,200,opravljeno,411,411
412,8/24/2020,19,39,opravljeno,412,412
413,11/13/2021,13,150,rezervirano,413,413
414,6/25/2020,2,180,opravljeno,414,414
415,7/9/2021,24,17,preklicano,415,415
416,2/11/2020,8,131,rezervirano,416,416
417,12/25/2022,16,163,rezervirano,417,417
418,2/5/2020,8,67,rezervirano,418,418
419,10/28/2022,23,39,preklicano,419,419
420,11/25/2021,18,111,preklicano,420,420
421,5/18/2020,4,237,opravljeno,421,421
422,4/15/2020,15,174,opravljeno,422,422
423,10/12/2021,2,35,preklicano,423,423
424,7/6/2022,16,47,rezervirano,424,424
425,8/6/2021,3,119,opravljeno,425,425
426,8/1/2020,14,205,preklicano,426,426
427,10/27/2021,8,36,rezervirano,427,427
428,5/9/2020,3,147,preklicano,428,428
429,7/21/2022,11,106,rezervirano,429,429
430,4/2/2021,11,181,preklicano,430,430
431,8/20/2022,7,179,rezervirano,431,431
432,5/6/2020,8,44,rezervirano,432,432
433,9/14/2020,19,238,preklicano,433,433
434,9/9/2020,8,96,rezervirano,434,434
435,10/22/2020,17,126,preklicano,435,435
436,8/28/2021,6,171,opravljeno,436,436
437,11/10/2021,19,133,opravljeno,437,437
438,4/22/2022,3,25,rezervirano,438,438
439,6/12/2022,3,224,preklicano,439,439
440,4/10/2021,4,182,rezervirano,440,440
441,9/19/2022,22,107,preklicano,441,441
442,4/4/2022,8,100,opravljeno,442,442
443,7/2/2022,11,8,opravljeno,443,443
444,7/27/2020,8,126,rezervirano,444,444
445,12/16/2022,4,46,opravljeno,445,445
446,10/19/2022,7,67,preklicano,446,446
447,3/1/2020,7,232,opravljeno,447,447
448,7/8/2022,9,153,preklicano,448,448
449,2/12/2021,18,148,opravljeno,449,449
450,10/1/2022,19,3,preklicano,450,450
451,8/7/2020,22,132,preklicano,451,451
452,1/22/2021,10,104,rezervirano,452,452
453,6/13/2022,12,44,preklicano,453,453
454,2/28/2022,17,114,rezervirano,454,454
455,5/5/2020,1,176,rezervirano,455,455
456,3/18/2022,5,9,preklicano,456,456
457,12/29/2021,4,5,opravljeno,457,457
458,8/8/2021,6,53,rezervirano,458,458
459,1/4/2022,3,65,preklicano,459,459
460,5/4/2020,6,107,rezervirano,460,460
461,8/12/2021,4,184,preklicano,461,461
462,11/11/2020,6,159,rezervirano,462,462
463,10/27/2022,20,141,preklicano,463,463
464,2/23/2020,2,11,opravljeno,464,464
465,11/28/2021,19,175,rezervirano,465,465
466,2/19/2020,22,236,opravljeno,466,466
467,3/8/2022,1,206,preklicano,467,467
468,7/12/2022,10,188,preklicano,468,468
469,9/12/2020,24,100,preklicano,469,469
470,2/17/2020,22,58,preklicano,470,470
471,7/21/2022,0,225,preklicano,471,471
472,2/23/2021,6,84,opravljeno,472,472
473,5/17/2021,2,100,opravljeno,473,473
474,11/6/2020,13,240,preklicano,474,474
475,6/9/2020,22,26,opravljeno,475,475
476,1/15/2021,19,89,rezervirano,476,476
477,6/27/2022,1,17,preklicano,477,477
478,10/10/2021,4,137,rezervirano,478,478
479,7/2/2021,1,221,opravljeno,479,479
480,1/27/2022,23,130,opravljeno,480,480
481,2/13/2020,21,172,rezervirano,481,481
482,2/18/2020,15,19,opravljeno,482,482
483,9/30/2022,10,149,preklicano,483,483
484,8/25/2020,4,185,opravljeno,484,484
485,7/16/2022,10,70,preklicano,485,485
486,7/26/2021,18,175,opravljeno,486,486
487,11/7/2022,18,31,preklicano,487,487
488,3/6/2021,20,115,rezervirano,488,488
489,6/14/2021,0,159,opravljeno,489,489
490,5/11/2021,11,187,preklicano,490,490
491,1/31/2020,18,82,rezervirano,491,491
492,2/7/2020,7,88,opravljeno,492,492
493,9/17/2020,0,29,rezervirano,493,493
494,10/23/2021,21,194,opravljeno,494,494
495,8/16/2022,5,237,preklicano,495,495
496,5/16/2022,18,145,preklicano,496,496
497,4/13/2020,17,224,rezervirano,497,497
498,8/22/2022,17,111,rezervirano,498,498
499,1/31/2022,2,98,preklicano,499,499
500,1/1/2021,5,51,rezervirano,500,500
501,1/30/2022,7,179,preklicano,501,501
502,6/16/2021,18,189,preklicano,502,502
503,9/30/2021,16,198,preklicano,503,503
504,9/10/2021,1,152,rezervirano,504,504
505,1/12/2021,22,155,opravljeno,505,505
506,7/13/2021,14,194,rezervirano,506,506
507,9/27/2021,16,209,rezervirano,507,507
508,1/4/2020,14,56,opravljeno,508,508
509,6/2/2020,18,3,preklicano,509,509
510,10/29/2022,15,107,preklicano,510,510
511,12/27/2021,4,61,opravljeno,511,511
512,4/18/2021,1,233,rezervirano,512,512
513,4/29/2021,4,231,preklicano,513,513
514,12/28/2020,16,75,opravljeno,514,514
515,1/15/2020,5,168,opravljeno,515,515
516,10/16/2021,20,158,rezervirano,516,516
517,9/29/2022,7,79,preklicano,517,517
518,9/18/2022,10,85,opravljeno,518,518
519,10/31/2021,18,67,rezervirano,519,519
520,2/27/2021,9,112,rezervirano,520,520
521,3/8/2020,21,201,rezervirano,521,521
522,9/1/2020,0,89,preklicano,522,522
523,6/21/2020,5,21,opravljeno,523,523
524,4/8/2022,6,211,rezervirano,524,524
525,4/24/2022,9,140,rezervirano,525,525
526,9/28/2021,10,180,rezervirano,526,526
527,8/2/2021,10,183,rezervirano,527,527
528,8/5/2020,8,69,opravljeno,528,528
529,5/15/2020,12,228,rezervirano,529,529
530,10/12/2022,19,227,opravljeno,530,530
531,9/12/2022,23,31,opravljeno,531,531
532,8/23/2021,4,179,preklicano,532,532
533,2/7/2021,8,169,preklicano,533,533
534,8/6/2022,7,171,rezervirano,534,534
535,4/4/2020,3,75,opravljeno,535,535
536,4/18/2021,19,197,opravljeno,536,536
537,6/1/2020,18,71,rezervirano,537,537
538,7/23/2021,11,122,opravljeno,538,538
539,8/3/2020,20,174,preklicano,539,539
540,1/26/2021,23,132,preklicano,540,540
541,1/20/2022,18,49,rezervirano,541,541
542,2/19/2021,0,195,preklicano,542,542
543,1/21/2022,24,150,preklicano,543,543
544,6/8/2020,14,141,opravljeno,544,544
545,9/13/2020,8,206,preklicano,545,545
546,7/31/2021,19,201,rezervirano,546,546
547,12/17/2020,14,168,rezervirano,547,547
548,8/23/2022,10,155,rezervirano,548,548
549,7/10/2020,1,118,preklicano,549,549
550,11/13/2020,24,112,rezervirano,550,550
551,8/29/2022,12,206,rezervirano,551,551
552,10/22/2022,15,60,rezervirano,552,552
553,12/14/2021,20,13,opravljeno,553,553
554,11/3/2020,20,86,rezervirano,554,554
555,12/23/2020,19,201,opravljeno,555,555
556,1/28/2020,3,164,opravljeno,556,556
557,9/2/2021,14,39,preklicano,557,557
558,1/7/2020,12,163,opravljeno,558,558
559,8/16/2021,22,61,rezervirano,559,559
560,5/20/2021,9,14,preklicano,560,560
561,3/2/2021,5,22,rezervirano,561,561
562,5/2/2022,10,20,rezervirano,562,562
563,2/6/2021,0,225,preklicano,563,563
564,4/2/2022,7,225,opravljeno,564,564
565,12/15/2022,6,170,preklicano,565,565
566,9/7/2022,5,196,rezervirano,566,566
567,2/15/2020,12,153,opravljeno,567,567
568,6/8/2021,16,39,opravljeno,568,568
569,8/3/2021,3,50,preklicano,569,569
570,4/12/2022,14,89,preklicano,570,570
571,3/13/2022,7,137,preklicano,571,571
572,3/18/2020,18,63,opravljeno,572,572
573,7/6/2021,3,167,preklicano,573,573
574,11/1/2021,10,194,opravljeno,574,574
575,12/14/2022,23,104,opravljeno,575,575
576,3/12/2021,0,115,preklicano,576,576
577,8/27/2020,5,0,preklicano,577,577
578,3/9/2022,6,195,rezervirano,578,578
579,12/1/2021,11,220,opravljeno,579,579
580,12/18/2020,24,178,opravljeno,580,580
581,4/22/2020,1,188,preklicano,581,581
582,10/5/2021,8,3,opravljeno,582,582
583,4/23/2020,24,10,opravljeno,583,583
584,1/25/2020,6,175,opravljeno,584,584
585,9/1/2020,8,58,rezervirano,585,585
586,12/12/2022,9,39,opravljeno,586,586
587,11/28/2021,7,152,preklicano,587,587
588,7/20/2021,16,220,opravljeno,588,588
589,4/5/2022,11,196,rezervirano,589,589
590,10/14/2020,5,52,opravljeno,590,590
591,11/23/2020,24,203,rezervirano,591,591
592,11/26/2022,3,57,opravljeno,592,592
593,3/10/2021,11,226,rezervirano,593,593
594,6/8/2021,24,30,opravljeno,594,594
595,11/2/2021,15,159,preklicano,595,595
596,6/3/2022,21,202,preklicano,596,596
597,5/16/2022,20,66,preklicano,597,597
598,1/4/2022,19,8,preklicano,598,598
599,7/9/2020,19,89,preklicano,599,599
600,12/15/2022,5,231,rezervirano,600,600
601,8/20/2022,23,194,rezervirano,601,601
602,7/31/2022,13,152,preklicano,602,602
603,8/28/2022,16,88,rezervirano,603,603
604,1/10/2020,15,135,preklicano,604,604
605,5/15/2022,4,96,rezervirano,605,605
606,2/25/2021,16,31,preklicano,606,606
607,4/14/2021,2,209,rezervirano,607,607
608,1/27/2020,22,41,rezervirano,608,608
609,12/21/2021,1,156,opravljeno,609,609
610,8/21/2022,8,82,rezervirano,610,610
611,1/30/2022,8,178,rezervirano,611,611
612,10/23/2020,7,39,rezervirano,612,612
613,5/17/2021,19,82,rezervirano,613,613
614,8/31/2020,12,43,rezervirano,614,614
